,Size,EntryBar,ExitBar,EntryPrice,ExitPrice,SL,TP,PnL,ReturnPct,EntryTime,ExitTime,Duration,Tag,"Entry_TDI_DI(C,14)_0","Exit_TDI_DI(C,14)_0","Entry_TDI_DI(C,14)_1","Exit_TDI_DI(C,14)_1"
566,1,1484,1485,416.16552734375,417.95196533203125,,,1.78643798828125,0.004292614046347065,2024-11-22,2024-11-25,3 days,,9.33721923828125,8.135650634765625,6.02410888671875,-1.201568603515625
567,1,1486,1490,427.133544921875,430.3371276855469,,,3.203582763671875,0.007500190050064637,2024-11-26,2024-12-03,7 days,,8.632080078125,8.997039794921875,0.496429443359375,-4.7803955078125
568,1,1488,1493,422.61260986328125,442.682373046875,,,20.06976318359375,0.047489740521671875,2024-11-29,2024-12-06,7 days,,1.76055908203125,29.340179443359375,3.347503662109375,12.790618896484375
569,1,1489,1494,430.1175842285156,445.12744140625,,,15.009857177734375,0.03489710192773665,2024-12-02,2024-12-09,7 days,,13.777435302734375,31.028289794921875,12.016876220703125,1.6881103515625
570,1,1491,1495,436.544677734375,442.4428405761719,,,5.898162841796875,0.013511017640640555,2024-12-04,2024-12-10,6 days,,13.043243408203125,26.321807861328125,4.04620361328125,-4.70648193359375
571,1,1492,1497,441.7342529296875,448.6603698730469,,,6.926116943359375,0.015679374867182405,2024-12-05,2024-12-12,7 days,,16.549560546875,36.6165771484375,3.506317138671875,2.355255126953125
572,1,1493,1498,442.682373046875,446.37493896484375,,,3.69256591796875,0.008341343913365495,2024-12-06,2024-12-13,7 days,,29.340179443359375,30.20941162109375,12.790618896484375,-6.40716552734375
573,1,1494,1498,445.12744140625,446.37493896484375,,,1.24749755859375,0.002802562687783672,2024-12-09,2024-12-13,4 days,,31.028289794921875,30.20941162109375,1.6881103515625,-6.40716552734375
574,1,1496,1500,448.0915222167969,453.5505676269531,,,5.45904541015625,0.01218288037039672,2024-12-11,2024-12-17,6 days,,34.261322021484375,26.417022705078125,7.93951416015625,-6.31732177734375
575,1,1497,1501,448.6603698730469,436.5147399902344,,,-12.1456298828125,-0.027070877435083518,2024-12-12,2024-12-18,6 days,,36.6165771484375,14.371185302734375,2.355255126953125,-12.04583740234375
576,1,1499,1502,450.6863098144531,436.15545654296875,,,-14.530853271484375,-0.03224161230339284,2024-12-16,2024-12-19,3 days,,32.734344482421875,13.5428466796875,2.524932861328125,-0.828338623046875
577,-1,1503,1508,435.726318359375,423.9798583984375,,,11.7464599609375,0.026958343955825415,2024-12-20,2024-12-30,10 days,,5.608734130859375,-21.1475830078125,-7.934112548828125,-8.1336669921875
578,-1,1504,1509,434.3790283203125,420.6565246582031,,,13.722503662109375,0.03159108236687325,2024-12-23,2024-12-31,8 days,,4.041900634765625,-21.78631591796875,-1.56683349609375,-0.63873291015625
579,-1,1505,1510,438.4508361816406,417.74237060546875,,,20.708465576171875,0.047230986617602944,2024-12-24,2025-01-02,9 days,,1.906158447265625,-30.349151611328125,-2.1357421875,-8.562835693359375
580,1,1522,1525,445.30712890625,433.6903991699219,,,-11.616729736328125,-0.02608700598362479,2025-01-22,2025-01-27,5 days,,21.3272705078125,11.18756103515625,23.35321044921875,-14.241455078125
581,1,1523,1528,445.8160705566406,414.1595458984375,,,-31.656524658203125,-0.07100803840174974,2025-01-23,2025-01-30,7 days,,25.1595458984375,-9.550872802734375,3.832275390625,-29.470916748046875
582,1,1524,1529,443.17138671875,414.22943115234375,,,-28.94195556640625,-0.06530646254193684,2025-01-24,2025-01-31,7 days,,25.42901611328125,-3.8822021484375,0.26947021484375,5.668670654296875
583,1,1526,1531,446.30511474609375,411.5447998046875,,,-34.76031494140625,-0.07788464391939953,2025-01-28,2025-02-04,7 days,,19.311279296875,-3.293426513671875,8.12371826171875,2.964019775390625
584,1,1527,1532,441.44482421875,412.4629821777344,,,-28.981842041015625,-0.06565224112052159,2025-01-29,2025-02-05,7 days,,19.9200439453125,-12.993927001953125,0.6087646484375,-9.70050048828125
585,1,1542,1547,416.1300048828125,392.5299987792969,,,-23.600006103515625,-0.05671306040563373,2025-02-20,2025-02-27,7 days,,1.970458984375,-22.457916259765625,29.47528076171875,-9.724945068359375
586,1,1563,1568,391.260009765625,378.79998779296875,,,-12.46002197265625,-0.03184588678030276,2025-03-21,2025-03-28,7 days,,2.77001953125,-1.360015869140625,12.920013427734375,1.3699951171875
587,1,1564,1569,393.0799865722656,375.3900146484375,,,-17.689971923828125,-0.04500349172718798,2025-03-24,2025-03-31,7 days,,4.470001220703125,-5.05999755859375,1.699981689453125,-3.699981689453125
588,1,1571,1576,382.1400146484375,390.489990234375,,,8.3499755859375,0.021850565933586807,2025-04-02,2025-04-09,7 days,,3.370025634765625,3.649993896484375,4.45001220703125,36.910003662109375
589,1,1576,1581,390.489990234375,371.6099853515625,,,-18.8800048828125,-0.04834952330399189,2025-04-09,2025-04-16,7 days,,3.649993896484375,-18.970001220703125,36.910003662109375,-14.730010986328125
