,Size,EntryBar,ExitBar,EntryPrice,ExitPrice,SL,TP,PnL,ReturnPct,EntryTime,ExitTime,Duration,Tag,"Entry_CMF(H,L,C,V)","Exit_CMF(H,L,C,V)"
79,1,400,405,204.72520446777344,195.21319580078125,,,-9.512008666992188,-0.0464623234433722,2020-08-04,2020-08-11,7 days,,0.2527633621977521,0.1536145615359135
80,1,401,406,204.38929748535156,200.7898712158203,,,-3.59942626953125,-0.01761063966565679,2020-08-05,2020-08-12,7 days,,0.21121275715721938,0.17862699098943693
81,1,402,407,207.66238403320312,200.31954956054688,,,-7.34283447265625,-0.035359482685521915,2020-08-06,2020-08-13,7 days,,0.2466482408662678,0.162697027671805
82,1,403,408,203.94778442382812,200.51153564453125,,,-3.436248779296875,-0.016848669324869614,2020-08-07,2020-08-14,7 days,,0.20866781767879555,0.18171317429741585
83,1,404,409,199.88758850097656,201.83612060546875,,,1.9485321044921875,0.009748139537351319,2020-08-10,2020-08-17,7 days,,0.2377210103353776,0.14813998813240947
84,1,410,415,202.99754333496094,208.27984619140625,,,5.2823028564453125,0.026021511244247453,2020-08-18,2020-08-25,7 days,,0.20579230932432235,0.21061337564491875
85,1,412,417,206.46131896972656,218.00729370117188,,,11.545974731445312,0.05592318594621726,2020-08-20,2020-08-27,7 days,,0.2725471627227735,0.2039428532203258
86,1,415,420,208.27984619140625,218.6711883544922,,,10.391342163085938,0.049891251376940504,2020-08-25,2020-09-01,7 days,,0.21061337564491875,0.05628166809514096
87,1,416,421,212.78273010253906,222.88548278808594,,,10.102752685546875,0.04747919476678586,2020-08-26,2020-09-02,7 days,,0.22402721814652155,0.09763254945917996
88,1,417,422,218.00729370117188,209.07839965820312,,,-8.92889404296875,-0.040956859247139765,2020-08-27,2020-09-03,7 days,,0.2039428532203258,-0.021956637706056673
89,1,497,502,214.72894287109375,216.23385620117188,,,1.504913330078125,0.0070084326311872225,2020-12-21,2020-12-29,8 days,,0.23592676100132065,0.13243651062018846
90,1,498,503,216.0312957763672,213.85104370117188,,,-2.1802520751953125,-0.010092297356084412,2020-12-22,2020-12-30,8 days,,0.24361476418556632,0.0763679701465644
91,1,581,586,252.5074005126953,243.83425903320312,,,-8.673141479492188,-0.03434806846010097,2021-04-23,2021-04-30,7 days,,0.2748288034385714,0.2176578290458082
92,1,582,587,252.89418029785156,243.52487182617188,,,-9.369308471679688,-0.03704833563447285,2021-04-26,2021-05-03,7 days,,0.24095656454283948,0.15099785777182706
93,1,583,588,253.3002471923828,239.5895538330078,,,-13.710693359375,-0.05412822731657918,2021-04-27,2021-05-04,7 days,,0.23274388376471888,0.1420655614294734
94,1,584,589,246.13548278808594,238.313232421875,,,-7.8222503662109375,-0.03178026295763958,2021-04-28,2021-05-05,7 days,,0.23512709422755962,0.09630744976819595
95,1,585,590,244.15330505371094,241.46531677246094,,,-2.68798828125,-0.011009428197823024,2021-04-29,2021-05-06,7 days,,0.23499872205324993,0.13554186702378387
96,1,586,591,243.83425903320312,244.10499572753906,,,0.2707366943359375,0.0011103308263957778,2021-04-30,2021-05-07,7 days,,0.2176578290458082,0.08415266880931477
97,1,627,632,263.0240783691406,271.29083251953125,,,8.266754150390625,0.031429647816458406,2021-06-29,2021-07-07,8 days,,0.20841831231936925,0.300809643231376
98,1,628,633,262.5395812988281,268.85833740234375,,,6.318756103515625,0.0240678227345974,2021-06-30,2021-07-08,8 days,,0.23578751600498593,0.33865972434178554
99,1,629,634,263.21795654296875,269.3623046875,,,6.14434814453125,0.023343195218249457,2021-07-01,2021-07-09,8 days,,0.23448535203074214,0.3397081091781383
100,1,630,635,269.0812683105469,268.76141357421875,,,-0.319854736328125,-0.0011886919455090794,2021-07-02,2021-07-12,10 days,,0.2520119454801926,0.3038330411872072
101,1,631,636,269.0909423828125,272.3085021972656,,,3.217559814453125,0.01195714647977919,2021-07-06,2021-07-13,7 days,,0.22647796832995848,0.27822794656945765
102,1,632,637,271.29083251953125,273.79132080078125,,,2.50048828125,0.009217002498858706,2021-07-07,2021-07-14,7 days,,0.300809643231376,0.3029823495812532
103,1,633,638,268.85833740234375,272.35693359375,,,3.49859619140625,0.01301278667869843,2021-07-08,2021-07-15,7 days,,0.33865972434178554,0.30318456922486736
104,1,634,639,269.3623046875,272.0855712890625,,,2.7232666015625,0.010110050865216325,2021-07-09,2021-07-16,7 days,,0.3397081091781383,0.2393955667144602
105,1,635,640,268.76141357421875,268.4610290527344,,,-0.300384521484375,-0.001117662381253326,2021-07-12,2021-07-19,7 days,,0.3038330411872072,0.28044142580827475
106,1,636,641,272.3085021972656,270.69976806640625,,,-1.608734130859375,-0.005907763135849398,2021-07-13,2021-07-20,7 days,,0.27822794656945765,0.25891760982093964
107,1,637,642,273.79132080078125,272.71551513671875,,,-1.0758056640625,-0.003929290603208346,2021-07-14,2021-07-21,7 days,,0.3029823495812532,0.2640827007906847
108,1,638,643,272.35693359375,277.3092346191406,,,4.952301025390625,0.018183128147482908,2021-07-15,2021-07-22,7 days,,0.30318456922486736,0.31391474454240503
109,1,639,644,272.0855712890625,280.7303161621094,,,8.644744873046875,0.031772154738270775,2021-07-16,2021-07-23,7 days,,0.2393955667144602,0.3506594580464542
110,1,640,645,268.4610290527344,280.12945556640625,,,11.668426513671875,0.043464135389944536,2021-07-19,2021-07-26,7 days,,0.28044142580827475,0.4230386363030938
111,1,641,646,270.69976806640625,277.6968994140625,,,6.99713134765625,0.025848309356289345,2021-07-20,2021-07-27,7 days,,0.25891760982093964,0.3815970241501962
112,1,642,647,272.71551513671875,277.3867492675781,,,4.671234130859375,0.017128596913591698,2021-07-21,2021-07-28,7 days,,0.2640827007906847,0.3210260330189623
113,1,643,648,277.3092346191406,277.65814208984375,,,0.348907470703125,0.0012581891518410604,2021-07-22,2021-07-29,7 days,,0.31391474454240503,0.2784211777437466
114,1,644,649,280.7303161621094,276.11724853515625,,,-4.613067626953125,-0.0164323814043984,2021-07-23,2021-07-30,7 days,,0.3506594580464542,0.23883513837916634
115,1,645,650,280.12945556640625,276.02996826171875,,,-4.0994873046875,-0.014634260065220839,2021-07-26,2021-08-02,7 days,,0.4230386363030938,0.18774691216272033
116,1,646,651,277.6968994140625,278.2590026855469,,,0.562103271484375,0.0020241611363698286,2021-07-27,2021-08-03,7 days,,0.3815970241501962,0.20632867697887958
117,1,647,652,277.3867492675781,277.6678161621094,,,0.28106689453125,0.0010132671992204578,2021-07-28,2021-08-04,7 days,,0.3210260330189623,0.190500796802644
118,1,648,653,277.65814208984375,280.58489990234375,,,2.9267578125,0.010540867955361355,2021-07-29,2021-08-05,7 days,,0.2784211777437466,0.20593743751805013
119,1,649,654,276.11724853515625,280.5268249511719,,,4.409576416015625,0.015969941897542084,2021-07-30,2021-08-06,7 days,,0.23883513837916634,0.19587654888311054
120,1,651,656,278.2590026855469,277.5999450683594,,,-0.6590576171875,-0.0023685042022962843,2021-08-03,2021-08-10,7 days,,0.20632867697887958,0.16248957195421745
121,1,653,658,280.58489990234375,280.86590576171875,,,0.281005859375,0.0010015002926844208,2021-08-05,2021-08-12,7 days,,0.20593743751805013,0.18420166522528086
122,1,659,664,283.8121643066406,295.5316162109375,,,11.719451904296875,0.04129298662348657,2021-08-13,2021-08-20,7 days,,0.257346099181851,0.26240845228268206
123,1,660,665,285.5081787109375,295.8132019042969,,,10.305023193359375,0.036093618192957866,2021-08-16,2021-08-23,7 days,,0.32443588735987877,0.2619978960839806
124,1,661,666,284.03509521484375,293.8420715332031,,,9.806976318359375,0.03452734004909286,2021-08-17,2021-08-24,7 days,,0.3447886107874692,0.23585529464226312
125,1,662,667,282.2969665527344,293.2497863769531,,,10.95281982421875,0.03879892851123756,2021-08-18,2021-08-25,7 days,,0.2466005409026984,0.2525285882270382
126,1,663,668,288.1617431640625,290.4145202636719,,,2.252777099609375,0.007817752193172822,2021-08-19,2021-08-26,7 days,,0.25761783922594705,0.24255840326904246
127,1,664,669,295.5316162109375,291.02618408203125,,,-4.50543212890625,-0.015245178118913905,2021-08-20,2021-08-27,7 days,,0.26240845228268206,0.28029728306158036
128,1,665,670,295.8132019042969,294.7839050292969,,,-1.029296875,-0.0034795501633256842,2021-08-23,2021-08-30,7 days,,0.2619978960839806,0.31660402960919554
129,1,666,671,293.8420715332031,293.1235656738281,,,-0.718505859375,-0.002445210978897605,2021-08-24,2021-08-31,7 days,,0.23585529464226312,0.2209449156698709
130,1,667,672,293.2497863769531,293.0749816894531,,,-0.1748046875,-0.0005960948502629071,2021-08-25,2021-09-01,7 days,,0.2525285882270382,0.171164495941255
131,1,668,673,290.4145202636719,292.4147033691406,,,2.00018310546875,0.006887338496893269,2021-08-26,2021-09-02,7 days,,0.24255840326904246,0.12316436435587852
132,1,669,674,291.02618408203125,292.4049987792969,,,1.378814697265625,0.004737768533146669,2021-08-27,2021-09-03,7 days,,0.28029728306158036,0.07611964074728618
133,1,670,675,294.7839050292969,291.47283935546875,,,-3.311065673828125,-0.011232179292485656,2021-08-30,2021-09-07,8 days,,0.31660402960919554,0.11965062433302578
134,1,671,676,293.1235656738281,291.501953125,,,-1.621612548828125,-0.00553218075489903,2021-08-31,2021-09-08,8 days,,0.2209449156698709,0.1658702785271556
135,1,712,717,314.9417724609375,326.6811218261719,,,11.739349365234375,0.037274665959690756,2021-10-28,2021-11-04,7 days,,0.28476815440431813,0.38283290453380975
136,1,713,718,322.00091552734375,326.3121337890625,,,4.31121826171875,0.013388838521338542,2021-10-29,2021-11-05,7 days,,0.29746988383390327,0.37624093653521057
137,1,714,719,319.816162109375,327.2151184082031,,,7.398956298828125,0.02313502935570133,2021-11-01,2021-11-08,7 days,,0.3251921633884678,0.4174111558926759
138,1,715,720,323.4670715332031,326.2053527832031,,,2.73828125,0.00846540959183506,2021-11-02,2021-11-09,7 days,,0.3438095348054995,0.4246521309128131
139,1,716,721,324.3118896484375,321.2046813964844,,,-3.107208251953125,-0.009580926111964039,2021-11-03,2021-11-10,7 days,,0.32329985033469877,0.3672278945145219
140,1,717,722,326.6811218261719,322.7873840332031,,,-3.89373779296875,-0.011919078063655664,2021-11-04,2021-11-11,7 days,,0.38283290453380975,0.3356446011672135
141,1,718,723,326.3121337890625,326.9529724121094,,,0.640838623046875,0.00196388229761979,2021-11-05,2021-11-12,7 days,,0.37624093653521057,0.32524617344661555
142,1,719,724,327.2151184082031,326.3218078613281,,,-0.893310546875,-0.0027300405654258064,2021-11-08,2021-11-15,7 days,,0.4174111558926759,0.2995412838246473
143,1,720,725,326.2053527832031,329.662109375,,,3.456756591796875,0.010596872682510083,2021-11-09,2021-11-16,7 days,,0.4246521309128131,0.3226572100707078
144,1,721,726,321.2046813964844,329.8858337402344,,,8.68115234375,0.02702685498233537,2021-11-10,2021-11-17,7 days,,0.3672278945145219,0.3120004905589236
145,1,722,727,322.7873840332031,331.9772033691406,,,9.1898193359375,0.028470193664670074,2021-11-11,2021-11-18,7 days,,0.3356446011672135,0.30326711162986164
146,1,723,728,326.9529724121094,333.76715087890625,,,6.814178466796875,0.020841463579685415,2021-11-12,2021-11-19,7 days,,0.32524617344661555,0.28996031753044693
147,1,724,729,326.3218078613281,330.576416015625,,,4.254608154296875,0.013038074844525571,2021-11-15,2021-11-22,7 days,,0.2995412838246473,0.21928978767769305
148,1,725,730,329.662109375,328.4849853515625,,,-1.1771240234375,-0.0035706985727573803,2021-11-16,2021-11-23,7 days,,0.3226572100707078,0.25366423948636657
149,1,726,731,329.8858337402344,328.7087097167969,,,-1.1771240234375,-0.003568276970524309,2021-11-17,2021-11-24,7 days,,0.3120004905589236,0.26393423465329674
150,1,727,732,331.9772033691406,320.7028503417969,,,-11.27435302734375,-0.033961226593041904,2021-11-18,2021-11-26,8 days,,0.30326711162986164,0.19108575894622107
151,1,728,733,333.76715087890625,327.4636535644531,,,-6.303497314453125,-0.018885912822319884,2021-11-19,2021-11-29,10 days,,0.28996031753044693,0.11889239525278265
152,1,729,734,330.576416015625,321.5880432128906,,,-8.988372802734375,-0.02719000015509132,2021-11-22,2021-11-30,8 days,,0.21928978767769305,0.04887288223695731
153,1,730,735,328.4849853515625,321.0919189453125,,,-7.39306640625,-0.022506558095303886,2021-11-23,2021-12-01,8 days,,0.25366423948636657,-0.05445192473739695
154,1,731,736,328.7087097167969,320.5179748535156,,,-8.19073486328125,-0.024917912489565874,2021-11-24,2021-12-02,8 days,,0.26393423465329674,-0.1033164740676898
155,1,757,762,325.6347961425781,305.71246337890625,,,-19.922332763671875,-0.06117998751874465,2022-01-03,2022-01-10,7 days,,0.22765890982180503,0.046781405690065565
156,-1,770,775,287.9691162109375,299.8660888671875,,,-11.89697265625,-0.04131336308833711,2022-01-21,2022-01-28,7 days,,-0.2949414053886632,-0.18358199610700024
157,-1,772,777,280.6344299316406,300.3525390625,,,-19.718109130859375,-0.07026261580114213,2022-01-25,2022-02-01,7 days,,-0.20422134388649324,-0.12888170007094268
158,-1,773,778,288.6306457519531,304.92449951171875,,,-16.293853759765625,-0.05645226520321911,2022-01-26,2022-02-02,7 days,,-0.23353150615467236,-0.09823630473760706
159,-1,774,779,291.67535400390625,293.0469665527344,,,-1.371612548828125,-0.004702531530345722,2022-01-27,2022-02-03,7 days,,-0.258878488037909,-0.09459644346807534
160,1,810,815,291.61566162109375,302.8646545410156,,,11.248992919921875,0.038574721458335404,2022-03-21,2022-03-28,7 days,,0.21585200635820712,0.23753788072750834
161,1,811,816,296.3920593261719,307.455810546875,,,11.063751220703125,0.03732809592084152,2022-03-22,2022-03-29,7 days,,0.2527181582990721,0.29329529544005106
162,1,812,817,291.9373474121094,305.94488525390625,,,14.007537841796875,0.04798131505258674,2022-03-23,2022-03-30,7 days,,0.2970233167789267,0.2634131672973985
163,1,813,818,296.4310607910156,300.534912109375,,,4.103851318359375,0.013844201438973247,2022-03-24,2022-03-31,7 days,,0.26517744440791857,0.23997106779098604
164,1,814,819,296.0215759277344,301.6169128417969,,,5.5953369140625,0.018901787467777265,2022-03-25,2022-04-01,7 days,,0.2387985687385323,0.2898160896878553
165,1,815,820,302.8646545410156,307.0269470214844,,,4.16229248046875,0.0137430777017431,2022-03-28,2022-04-04,7 days,,0.23753788072750834,0.4006822736328983
166,1,816,821,307.455810546875,303.0400695800781,,,-4.415740966796875,-0.014362197152633205,2022-03-29,2022-04-05,7 days,,0.29329529544005106,0.4074296174782122
167,1,817,822,305.94488525390625,291.9469909667969,,,-13.997894287109375,-0.045752993306269585,2022-03-30,2022-04-06,7 days,,0.2634131672973985,0.32942363663826574
168,1,818,823,300.534912109375,293.7698669433594,,,-6.765045166015625,-0.022510014289300218,2022-03-31,2022-04-07,7 days,,0.23997106779098604,0.31473785698955437
169,1,819,824,301.6169128417969,289.4808654785156,,,-12.13604736328125,-0.04023662747866796,2022-04-01,2022-04-08,7 days,,0.2898160896878553,0.3268427724188754
